symbol,open,high,low,close,f_date,percent_change,volume
AKPL,387.1,395.4,387,395.3,2023-03-07,1.3589743589744,37715
AKPL,395,397,390,390,2023-03-05,-1.0152284263959,32573
AKPL,397,400,393,394,2023-03-02,-0.75566750629723,46273
AKPL,404.9,404.9,395,397,2023-03-01,-0.50125313283208,32350
AKPL,395,405.8,395,399,2023-02-28,0.25125628140704,38734
AKPL,407,407,392.9,398,2023-02-27,-0.99502487562189,49443
AKPL,392,402.5,385,402,2023-02-26,0.5,82819
AKPL,403.1,409,398,400,2023-02-23,-2.557856272838,64393
AKPL,401,411,401,410.5,2023-02-22,2.3946121227239,42277
AKPL,401,407,397.5,400.9,2023-02-20,-0.5210918114144,52413
AKPL,413,413,402.2,403,2023-02-16,-2.4213075060533,47463
AKPL,404,418,401,413,2023-02-15,2.9925187032419,134419
AKPL,404,418,401,413,2023-02-15,2.99,134419
AKPL,403,408,397,401,2023-02-14,-0.49627791563275,57366
AKPL,414,415,401,403,2023-02-12,-4.5023696682464,72084
AKPL,425,425,410,422,2023-02-09,0.95693779904306,57065
AKPL,428,428,413,418,2023-02-08,-0.9478672985782,95101
AKPL,404,422.5,402.1,422,2023-02-07,5.5,115773
AKPL,400,405,397,400,2023-02-06,0,25421
AKPL,401.5,406,398,400,2023-02-05,-0.24937655860349,52635
AKPL,407,408.8,395,401,2023-02-02,-1.4742014742015,65647
AKPL,408,410,405,407,2023-02-01,-0.24509803921569,23898
AKPL,404.6,413.9,404,408,2023-01-31,-0.48780487804878,74390
AKPL,416.1,420,408,410,2023-01-30,-2.3809523809524,93110
AKPL,423,428,416.3,420,2023-01-29,-1.6393442622951,76745
AKPL,426,428.8,420,427,2023-01-26,0.70754716981132,110325
AKPL,418,430,410,424,2023-01-25,3.1630170316302,98342
AKPL,411,417,404,411,2023-01-24,-0.48426150121066,64201
AKPL,425,426.1,410,413,2023-01-23,-1.9002375296912,71364
AKPL,421,429.4,417.5,421,2023-01-19,-0.23696682464455,60671
AKPL,426,440,415,422,2023-01-18,0.2375296912114,196928
AKPL,399.9,426,399.9,421,2023-01-17,3.1862745098039,96215
AKPL,432.4,441,407,408,2023-01-12,-3.7735849056604,191415
AKPL,438,460.9,420.1,424,2023-01-10,-2.506323292711,300480
AKPL,416,439,415,434.9,2023-01-09,4.2925659472422,139025
AKPL,415,422,404,417,2023-01-08,1.4598540145985,160826
AKPL,412,421,400,411,2023-01-05,1.7326732673267,134613
AKPL,397,405,389,404,2023-01-04,3.0612244897959,89972
AKPL,396,400,387.1,392,2023-01-03,-0.75949367088608,71676
AKPL,381,397,375,395,2023-01-02,1.8041237113402,75575
AKPL,386,402,373,388,2023-01-01,2.3746701846966,117367
AKPL,360,380,360,379,2022-12-29,5.2777777777778,96450
AKPL,365,371,353,360,2022-12-28,-1.3698630136986,70940
AKPL,357.9,372,354.1,365,2022-12-27,3.6931818181818,96306
AKPL,334,352,329,352,2022-12-26,7.4809160305344,43692
AKPL,331,331,325,327.5,2022-12-22,-1.355421686747,22264
AKPL,330,332.4,330,332,2022-12-21,-0.030111412225242,7440
AKPL,337,337,328.5,332.1,2022-12-20,0.18099547511313,10236
AKPL,335.8,335.8,330,331.5,2022-12-19,-0.15060240963855,11225
AKPL,341,341,332,332,2022-12-18,-2.6392961876833,25745
AKPL,340.3,344.6,340,341,2022-12-15,-0.58309037900875,18122
AKPL,342.1,346.7,342.1,343,2022-12-14,0,15365
AKPL,345,350,343,343,2022-12-13,-2.2792022792023,19850
AKPL,342.2,351,340.3,351,2022-12-12,2.5715955581531,28871
AKPL,343.2,345.1,340,342.2,2022-12-11,-1.6101207590569,21248
AKPL,349.1,349.1,342.5,347.8,2022-12-07,0.52023121387284,16147
AKPL,350,351,345.3,346,2022-12-06,-1.1428571428571,16218
AKPL,357,358,348.1,350,2022-12-05,-1.9607843137255,25870
AKPL,355.5,360,353,357,2022-12-04,0.42194092827004,30328
AKPL,355,359,353.1,355.5,2022-12-01,-0.69832402234637,30097
AKPL,360,360,353,358,2022-11-30,0.027940765576983,17620
AKPL,352.1,359.9,350,357.9,2022-11-29,0.25210084033613,12677
AKPL,362,365.9,350,357,2022-11-28,-1.1080332409972,37033
AKPL,358,362,352.1,361,2022-11-27,2.5568181818182,29083
AKPL,350,354.9,347.2,352,2022-11-24,-0.28328611898017,20132
AKPL,355,358,348.5,353,2022-11-23,0,27597
AKPL,358,367.2,352.1,353,2022-11-22,0,42992
AKPL,354,361,351,353,2022-11-17,1.1461318051576,53334
AKPL,352,353,345,349,2022-11-16,0.60536177572788,24371
AKPL,350,357,342,346.9,2022-11-15,-0.88571428571429,24851
AKPL,343.1,353.9,343,350,2022-11-14,0.86455331412103,12106
AKPL,346.1,357,342.1,347,2022-11-13,-1.5602836879433,23718
AKPL,363,366,352,352.5,2022-11-10,-1.536312849162,32764
AKPL,368.1,371,358,358,2022-11-09,-2.9810298102981,43346
AKPL,376,376.8,368,369,2022-11-08,-1.5737530008002,22420
AKPL,380,384,373,374.9,2022-11-07,-0.82010582010583,61034
AKPL,363,382,360,378,2022-11-06,4.2097427838888,55169
AKPL,407,414,397,399,2022-11-03,-2.181907330228,85959
AKPL,405,410,393,407.9,2022-11-02,2.719717955175,84395
AKPL,382,399.7,378,397.1,2022-11-01,5.0529100529101,36958
AKPL,378,385,377,378,2022-10-31,1.0695187165775,36557
AKPL,366,376,366,374,2022-10-23,0.53763440860215,18480
AKPL,370.5,375,367,372,2022-10-20,0.26954177897574,22225
AKPL,381,381,370,371,2022-10-19,-1.9037546271814,30861
AKPL,377,385,377,378.2,2022-10-17,-0.99476439790576,16226
AKPL,388,388,378.3,382,2022-10-16,-1.7994858611825,41920
AKPL,385,392,383,389,2022-10-13,0.30685129315902,51464
AKPL,375,385.3,373,382.5,2022-10-12,1.755786113328,32624
AKPL,380,380,370.2,375.9,2022-10-11,-0.026595744680857,19429
AKPL,392,393,375,376,2022-10-10,-2.8423772609819,30506
AKPL,382,388,378.1,387,2022-10-09,2.5165562913907,37233
AKPL,377,380,375,377.5,2022-09-29,0.77415910304324,29056
AKPL,380.6,382.5,374,374.6,2022-09-28,0.37513397642015,16118
AKPL,374,385.9,370.6,373.2,2022-09-27,0.59299191374663,41674
AKPL,382,383,369.9,371,2022-09-25,-3.6363636363636,59507
AKPL,396,397,384,385,2022-09-22,-2.5316455696203,39424
AKPL,399.8,401,392.1,395,2022-09-21,0.5089058524173,25936
AKPL,406,409.3,392,393,2022-09-20,-2.6022304832714,82173
AKPL,416,419,403,403.5,2022-09-18,-3.2142000479731,52299
AKPL,415,420,405.1,416.9,2022-09-16,-0.95034449988121,62353
AKPL,440,442,420.1,420.9,2022-09-15,-4.9457994579946,113030
AKPL,426,443,426,442.8,2022-09-14,4.4339622641509,64052
AKPL,421,429,415.6,424,2022-09-13,0.7125890736342,88463
AKPL,424,427,418,421,2022-09-12,-1.8419211937515,44745
AKPL,434,438.9,427,428.9,2022-09-11,-1.1751152073733,23035
AKPL,437,440,427,434,2022-09-08,0.23094688221709,27822
AKPL,436,437,430.5,433,2022-09-07,-0.52837123822651,24179
AKPL,442,443,435,435.3,2022-09-06,-1.5158371040724,37779
AKPL,452,454,441,442,2022-09-05,-1.3613032805177,27254
AKPL,459,459,448,448.1,2022-09-04,-0.42222222222222,45296
AKPL,444,450,439,450,2022-09-02,1.5801354401806,55611
AKPL,439,447,433.1,443,2022-09-01,0.24892509617561,87080
